Dt. Negociação,Conta,Ativo,Preço,Quantidade Compra,Quantidade Venda,Financeiro Compra,Financeiro Venda,,Ativo,Compra ,Quantidade,Venda,Quantidade,Saldo Investimento,Saldo Quantidade,Valor Atual,Saldo Atual
26/10/2016,166150,BBAS3,"R$ 27,46","100,00",0,"R$ 2.746,00","R$ 0,00",,BBAS3,"R$ 16.435,00",500,"R$ 15.084,00",300,"R$ 1.351,00",200,"R$ 29,84","R$ 5.968,00"
26/10/2016,166150,FIIP11B,"R$ 154,91","3,00",0,"R$ 464,73","R$ 0,00",,FIIP11B,"R$ 18.257,68",100,"R$ 0,00",0,"R$ 18.257,68",100,"R$ 200,99","R$ 20.099,00"
07/11/2016,166150,FIIP11B,"R$ 158,00","3,00",0,"R$ 474,00","R$ 0,00",,TIET11,"R$ 1.620,00",100,"R$ 0,00",0,"R$ 1.620,00",100,"R$ 17,44","R$ 1.744,00"
07/11/2016,166150,TIET11,"R$ 16,20","100,00",0,"R$ 1.620,00","R$ 0,00",,CMIG4,"R$ 1.791,00",200,"R$ 2.750,00",0,"-R$ 959,00",200,"R$ 12,10","R$ 2.420,00"
08/11/2016,166150,CMIG4,"R$ 9,39","100,00",0,"R$ 939,00","R$ 0,00",,EZTC3,"R$ 7.617,00",300,"R$ 7.548,00",200,"R$ 69,00",100,"R$ 32,55","R$ 3.255,00"
08/11/2016,166150,EZTC3,"R$ 16,42","100,00",0,"R$ 1.642,00","R$ 0,00",,,,,,,,,,
10/11/2016,166150,CMIG4,"R$ 8,52","100,00",0,"R$ 852,00","R$ 0,00",,,,,,,,,,
10/11/2016,166150,ITSA3,"R$ 8,76","100,00",0,"R$ 876,00","R$ 0,00",,,,,,,,,,
11/11/2016,166150,HBOR3,"R$ 1,50","300,00",0,"R$ 450,00","R$ 0,00",,,,,,,,,,
17/11/2016,166150,FIIP11B,"R$ 156,99","4,00",0,"R$ 627,96","R$ 0,00",,,,,,,,,,
13/12/2016,166150,TAEE11,"R$ 19,60","100,00",0,"R$ 1.960,00","R$ 0,00",,,,,,,,,,
14/12/2016,166150,OIBR4,"R$ 2,49","100,00",0,"R$ 249,00","R$ 0,00",,,,,,,,,,
10/01/2017,166150,EZTC3,"R$ 17,74","100,00",0,"R$ 1.774,00","R$ 0,00",,,,,,,,,,
10/01/2017,166150,FIIP11B,"R$ 169,99","5,00",0,"R$ 849,95","R$ 0,00",,,,,,,,,,
10/01/2017,166150,HBOR3,"R$ 2,07","200,00",0,"R$ 414,00","R$ 0,00",,,,,,,,,,
10/01/2017,166150,TAEE11,"R$ 20,81","100,00",0,"R$ 2.081,00","R$ 0,00",,,,,,,,,,
18/01/2017,166150,ABEV3,"R$ 17,40","200,00",0,"R$ 3.480,00","R$ 0,00",,,,,,,,,,
18/01/2017,166150,HBOR3,"R$ 2,35","0,00",500,"R$ 0,00","R$ 1.175,00",,,,,,,,,,
18/01/2017,166150,ITSA3,"R$ 8,60","200,00",0,"R$ 1.720,00","R$ 0,00",,,,,,,,,,
01/02/2017,166150,FIIP11B,"R$ 166,00","5,00",0,"R$ 830,00","R$ 0,00",,,,,,,,,,
15/02/2017,166150,BRCR11,"R$ 101,62","20,00",0,"R$ 2.032,40","R$ 0,00",,,,,,,,,,
16/02/2017,166150,ITSA3,"R$ 9,75","100,00",0,"R$ 975,00","R$ 0,00",,,,,,,,,,
09/03/2017,166150,OIBR4,"R$ 4,70","0,00",100,"R$ 0,00","R$ 470,00",,,,,,,,,,
13/03/2017,166150,BRCR11,"R$ 105,81","11,00",0,"R$ 1.163,91","R$ 0,00",,,,,,,,,,
13/03/2017,166150,FIIP11B,"R$ 186,00","10,00",0,"R$ 1.860,00","R$ 0,00",,,,,,,,,,
09/05/2017,166150,BBAS3,"R$ 32,53","100,00",0,"R$ 3.253,00","R$ 0,00",,,,,,,,,,
09/05/2017,166150,FIIP11B,"R$ 183,99","23,00",0,"R$ 4.231,77","R$ 0,00",,,,,,,,,,
17/05/2017,166150,KNRI11,"R$ 151,79","30,00",0,"R$ 4.553,70","R$ 0,00",,,,,,,,,,
18/05/2017,166150,BBAS3,"R$ 29,15","100,00",0,"R$ 2.915,00","R$ 0,00",,,,,,,,,,
18/05/2017,166150,ITSA3,"R$ 8,49","200,00",0,"R$ 1.698,00","R$ 0,00",,,,,,,,,,
26/05/2017,166150,BRCR11,"R$ 103,45","10,00",0,"R$ 1.034,50","R$ 0,00",,,,,,,,,,
26/05/2017,166150,BRCR11,"R$ 103,45","8,00",0,"R$ 827,60","R$ 0,00",,,,,,,,,,
26/05/2017,166150,BRCR11,"R$ 103,45","1,00",0,"R$ 103,45","R$ 0,00",,,,,,,,,,
12/06/2017,166150,BBAS3,"R$ 27,16","100,00",0,"R$ 2.716,00","R$ 0,00",,,,,,,,,,
14/07/2017,166150,BRCR11,"R$ 94,54","1,00",0,"R$ 94,54","R$ 0,00",,,,,,,,,,
14/07/2017,166150,BRCR11,"R$ 94,54","1,00",0,"R$ 94,54","R$ 0,00",,,,,,,,,,
14/07/2017,166150,BRCR11,"R$ 94,54","1,00",0,"R$ 94,54","R$ 0,00",,,,,,,,,,
14/07/2017,166150,BRCR11,"R$ 94,54","1,00",0,"R$ 94,54","R$ 0,00",,,,,,,,,,
14/07/2017,166150,BRCR11,"R$ 94,54","1,00",0,"R$ 94,54","R$ 0,00",,,,,,,,,,
14/07/2017,166150,BRCR11,"R$ 94,54","1,00",0,"R$ 94,54","R$ 0,00",,,,,,,,,,
14/07/2017,166150,BRCR11,"R$ 94,54","1,00",0,"R$ 94,54","R$ 0,00",,,,,,,,,,
14/07/2017,166150,BRCR11,"R$ 94,54","1,00",0,"R$ 94,54","R$ 0,00",,,,,,,,,,
14/07/2017,166150,BRCR11,"R$ 94,54","1,00",0,"R$ 94,54","R$ 0,00",,,,,,,,,,
14/07/2017,166150,BRCR11,"R$ 94,54","1,00",0,"R$ 94,54","R$ 0,00",,,,,,,,,,
14/07/2017,166150,WEGE3,"R$ 18,90","100,00",0,"R$ 1.890,00","R$ 0,00",,,,,,,,,,
30/08/2017,166150,KNRI11,"R$ 151,81","1,00",0,"R$ 151,81","R$ 0,00",,,,,,,,,,
30/08/2017,166150,KNRI11,"R$ 151,81","1,00",0,"R$ 151,81","R$ 0,00",,,,,,,,,,
30/08/2017,166150,KNRI11,"R$ 151,81","1,00",0,"R$ 151,81","R$ 0,00",,,,,,,,,,
30/08/2017,166150,KNRI11,"R$ 151,81","1,00",0,"R$ 151,81","R$ 0,00",,,,,,,,,,
30/08/2017,166150,KNRI11,"R$ 151,81","1,00",0,"R$ 151,81","R$ 0,00",,,,,,,,,,
30/08/2017,166150,KNRI11,"R$ 151,81","1,00",0,"R$ 151,81","R$ 0,00",,,,,,,,,,
30/08/2017,166150,KNRI11,"R$ 151,81","1,00",0,"R$ 151,81","R$ 0,00",,,,,,,,,,
30/08/2017,166150,KNRI11,"R$ 151,81","2,00",0,"R$ 303,62","R$ 0,00",,,,,,,,,,
30/08/2017,166150,KNRI11,"R$ 151,81","1,00",0,"R$ 151,81","R$ 0,00",,,,,,,,,,
30/08/2017,166150,KNRI11,"R$ 151,81","1,00",0,"R$ 151,81","R$ 0,00",,,,,,,,,,
30/08/2017,166150,KNRI11,"R$ 151,81","1,00",0,"R$ 151,81","R$ 0,00",,,,,,,,,,
30/08/2017,166150,KNRI11,"R$ 151,81","1,00",0,"R$ 151,81","R$ 0,00",,,,,,,,,,
05/10/2017,166150,WEGE3,"R$ 22,66","100,00",0,"R$ 2.266,00","R$ 0,00",,,,,,,,,,
17/01/2018,166150,BOVA11,"R$ 77,40","100,00",0,"R$ 7.740,00","R$ 0,00",,,,,,,,,,
28/05/2018,166150,PETR4,"R$ 18,19","100,00",0,"R$ 1.819,00","R$ 0,00",,,,,,,,,,
25/07/2018,166150,WEGE3,"R$ 18,98","100,00",0,"R$ 1.898,00","R$ 0,00",,,,,,,,,,
29/10/2018,166150,ITSA3,"R$ 11,62","100,00",0,"R$ 1.162,00","R$ 0,00",,,,,,,,,,
29/10/2018,166150,WEGE3,"R$ 18,08","100,00",0,"R$ 1.808,00","R$ 0,00",,,,,,,,,,
11/01/2019,166150,BRCR11,"R$ 103,64","0,00",3,"R$ 0,00","R$ 310,92",,,,,,,,,,
11/01/2019,166150,BRCR11,"R$ 103,64","0,00",2,"R$ 0,00","R$ 207,28",,,,,,,,,,
11/01/2019,166150,BRCR11,"R$ 103,64","0,00",1,"R$ 0,00","R$ 103,64",,,,,,,,,,
11/01/2019,166150,BRCR11,"R$ 103,64","0,00",1,"R$ 0,00","R$ 103,64",,,,,,,,,,
11/01/2019,166150,BRCR11,"R$ 103,64","0,00",12,"R$ 0,00","R$ 1.243,68",,,,,,,,,,
11/01/2019,166150,BRCR11,"R$ 103,64","0,00",1,"R$ 0,00","R$ 103,64",,,,,,,,,,
11/01/2019,166150,BRCR11,"R$ 103,64","0,00",25,"R$ 0,00","R$ 2.591,00",,,,,,,,,,
11/01/2019,166150,BRCR11,"R$ 103,64","0,00",5,"R$ 0,00","R$ 518,20",,,,,,,,,,
11/01/2019,166150,BRCR11,"R$ 103,64","0,00",10,"R$ 0,00","R$ 1.036,40",,,,,,,,,,
14/01/2019,166150,FIIP11B,"R$ 191,60","7,00",0,"R$ 1.341,20","R$ 0,00",,,,,,,,,,
14/01/2019,166150,FIIP11B,"R$ 191,60","20,00",0,"R$ 3.832,00","R$ 0,00",,,,,,,,,,
14/01/2019,166150,FIIP11B,"R$ 191,60","7,00",0,"R$ 1.341,20","R$ 0,00",,,,,,,,,,
28/01/2019,166150,VALE3,"R$ 43,00","100,00",0,"R$ 4.300,00","R$ 0,00",,,,,,,,,,
08/03/2019,166150,BBAS3,"R$ 50,28","0,00",300,"R$ 0,00","R$ 15.084,00",,,,,,,,,,
25/03/2019,166150,CMIG4,"R$ 13,75","0,00",100,"R$ 0,00","R$ 1.375,00",,,,,,,,,,
25/03/2019,166150,CMIG4,"R$ 13,75","0,00",100,"R$ 0,00","R$ 1.375,00",,,,,,,,,,
25/03/2019,166150,CMIG4F,"R$ 13,73","0,00",31,"R$ 0,00","R$ 425,63",,,,,,,,,,
12/09/2019,166150,BBAS3,"R$ 48,05","100,00",0,"R$ 4.805,00","R$ 0,00",,,,,,,,,,
16/09/2019,166150,OIBR3,"R$ 1,07","200,00",0,"R$ 214,00","R$ 0,00",,,,,,,,,,
24/10/2019,166150,XPIN11,"R$ 115,18","2,00",0,"R$ 230,36","R$ 0,00",,,,,,,,,,
19/11/2019,166150,XPIN11,"R$ 132,00","1,00",0,"R$ 132,00","R$ 0,00",,,,,,,,,,
09/12/2019,166150,XPIN11,"R$ 146,82","1,00",0,"R$ 146,82","R$ 0,00",,,,,,,,,,
13/12/2019,166150,XPIN11,"R$ 146,99","1,00",0,"R$ 146,99","R$ 0,00",,,,,,,,,,
18/12/2019,166150,XPIN11,"R$ 159,39","6,00",0,"R$ 956,34","R$ 0,00",,,,,,,,,,
18/12/2019,166150,XPIN11,"R$ 159,40","63,00",0,"R$ 10.042,20","R$ 0,00",,,,,,,,,,
18/12/2019,166150,XPIN11,"R$ 159,99","90,00",0,"R$ 14.399,10","R$ 0,00",,,,,,,,,,
18/12/2019,166150,XPIN11,"R$ 160,00","2,00",0,"R$ 320,00","R$ 0,00",,,,,,,,,,
08/01/2020,166150,XPIN11,"R$ 180,50","1,00",0,"R$ 180,50","R$ 0,00",,,,,,,,,,
29/01/2020,166150,XPIN11,"R$ 134,00","2,00",0,"R$ 268,00","R$ 0,00",,,,,,,,,,
29/01/2020,166150,XPIN11,"R$ 134,70","11,00",0,"R$ 1.481,70","R$ 0,00",,,,,,,,,,
03/02/2020,166150,XPIN12,"R$ 19,50","0,00",240,"R$ 0,00","R$ 4.680,00",,,,,,,,,,
28/02/2020,166150,ITSA4,"R$ 11,80","100,00",0,"R$ 1.180,00","R$ 0,00",,,,,,,,,,
28/02/2020,166150,KNRI11,"R$ 170,54","2,00",0,"R$ 341,08","R$ 0,00",,,,,,,,,,
09/03/2020,166150,XPIN11,"R$ 128,09","3,00",0,"R$ 384,27","R$ 0,00",,,,,,,,,,
26/03/2020,166150,EZTC3,"R$ 37,74","0,00",200,"R$ 0,00","R$ 7.548,00",,,,,,,,,,
26/03/2020,166150,WEGE3,"R$ 37,50","0,00",400,"R$ 0,00","R$ 15.000,00",,,,,,,,,,
08/04/2020,166150,XPML11,"R$ 90,65","10,00",0,"R$ 906,50","R$ 0,00",,,,,,,,,,
02/07/2020,166150,EZTC3,"R$ 42,01","100,00",0,"R$ 4.201,00","R$ 0,00",,,,,,,,,,
02/07/2020,166150,FIIP11B,"R$ 184,99","13,00",0,"R$ 2.404,87","R$ 0,00",,,,,,,,,,
02/07/2020,166150,XPML11,"R$ 102,79","3,00",0,"R$ 308,37","R$ 0,00",,,,,,,,,,
02/07/2020,166150,XPML11,"R$ 102,79","1,00",0,"R$ 102,79","R$ 0,00",,,,,,,,,,
02/07/2020,166150,XPML11,"R$ 102,87","12,00",0,"R$ 1.234,44","R$ 0,00",,,,,,,,,,
02/07/2020,166150,XPML11,"R$ 102,88","14,00",0,"R$ 1.440,32","R$ 0,00",,,,,,,,,,
14/07/2020,166150,XPML11,"R$ 102,76","50,00",0,"R$ 5.138,00","R$ 0,00",,,,,,,,,,
28/07/2020,166150,ALZR11,"R$ 122,01","10,00",0,"R$ 1.220,10","R$ 0,00",,,,,,,,,,
28/07/2020,166150,ALZR11,"R$ 122,05","10,00",0,"R$ 1.220,50","R$ 0,00",,,,,,,,,,
28/07/2020,166150,ALZR11,"R$ 122,05","8,00",0,"R$ 976,40","R$ 0,00",,,,,,,,,,
28/07/2020,166150,ALZR11,"R$ 122,05","45,00",0,"R$ 5.492,25","R$ 0,00",,,"R$ 1.220,10",,,,,,,
24/08/2020,166150,ALZR11,"R$ 129,78","1,00",0,"R$ 129,78","R$ 0,00",,,"R$ 1.220,50",,,,,,,
24/08/2020,166150,ALZR11,"R$ 129,78","2,00",0,"R$ 259,56","R$ 0,00",,,"R$ 976,40",,,,,,,
21/09/2020,166150,ALZR11,"R$ 132,99","3,00",0,"R$ 398,97","R$ 0,00",,,"R$ 5.492,25",,,,,,,
05/10/2020,166150,XPML11,"R$ 106,25","5,00",0,"R$ 531,25","R$ 0,00",,,,,,,,,,
29/10/2020,166150,XPML11,"R$ 105,68","3,00",0,"R$ 317,04","R$ 0,00",,,,,,,,,,
07/01/2021,166150,TAEE11,"R$ 32,71","200,00",0,"R$ 6.542,00","R$ 0,00",,,,,,,,,,
05/02/2021,166150,MXRF11,"R$ 10,70","336,00",0,"R$ 3.595,20","R$ 0,00",,,,,,,,,,
17/02/2021,166150,MXRF11,"R$ 10,74","30,00",0,"R$ 322,20","R$ 0,00",,,,,,,,,,
01/03/2021,166150,MXRF11,"R$ 10,63","1,00",0,"R$ 10,63","R$ 0,00",,,,,,,,,,
01/03/2021,166150,MXRF11,"R$ 10,63","65,00",0,"R$ 690,95","R$ 0,00",,,,,,,,,,
04/03/2021,166150,MXRF11,"R$ 10,55","7,00",0,"R$ 73,85","R$ 0,00",,,,,,,,,,